ID,Año,Tipo de Evento,Impacto Neto (USD),Mediana intento
1198,2018,Legal," 48,069 ",498559.91
287,2009,Seguridad," 47,743 ",495735.33
1869,2020,Fallo de sistema," 47,542 ",495461.41
1780,2014,Legal," 47,505 ",498559.91
1995,2013,Legal," 47,158 ",498559.91
139,2016,Fraude," 47,050 ",496022.445
1590,2017,Operacional," 46,992 ",496553.945
1957,2015,Sistema," 46,957 ",495856.34
865,2017,Sistema," 46,956 ",495856.34
1691,2018,Sistema," 46,596 ",495856.34
642,2023,Seguridad," 46,270 ",495735.33
1787,2016,Operacional," 45,868 ",496553.945
333,2009,Proceso," 45,816 ",495709.615
1521,2009,Sistema," 45,406 ",495856.34
234,2015,Legal," 45,013 ",498559.91
1975,2015,Fallo de sistema," 44,737 ",495461.41
1786,2019,Proceso," 44,708 ",495709.615
1493,2023,Legal," 44,687 ",498559.91
476,2016,Seguridad," 43,585 ",495735.33
165,2013,Sistema," 43,112 ",495856.34
903,2020,Sistema," 43,066 ",495856.34
822,2023,Seguridad," 42,876 ",495735.33
1584,2010,Sistema," 42,284 ",495856.34
415,2015,Fraude," 42,275 ",496022.445
59,2013,Legal," 42,021 ",498559.91
1831,2013,Fallo de sistema," 41,930 ",495461.41
1932,2010,Sistema," 41,752 ",495856.34
1971,2018,Seguridad," 41,438 ",495735.33
1218,2016,Legal," 41,031 ",498559.91
1285,2021,Legal," 40,200 ",498559.91
1001,2009,Sistema," 39,743 ",495856.34
176,2022,Fraude," 39,730 ",496022.445
922,2013,Seguridad," 39,495 ",495735.33
1750,2014,Proceso," 39,327 ",495709.615
989,2015,Operacional," 39,241 ",496553.945
1640,2018,Legal," 39,208 ",498559.91
1345,2022,Proceso," 39,164 ",495709.615
1620,2022,Fallo de sistema," 39,143 ",495461.41
505,2020,Fallo de sistema," 39,116 ",495461.41
1588,2009,Sistema," 38,755 ",495856.34
1325,2009,Seguridad," 38,336 ",495735.33
29,2020,Proceso," 38,046 ",495709.615
850,2020,Sistema," 37,947 ",495856.34
825,2021,Fraude," 36,983 ",496022.445
803,2021,Sistema," 36,375 ",495856.34
1106,2019,Legal," 35,932 ",498559.91
1261,2016,Operacional," 35,831 ",496553.945
1232,2019,Seguridad," 35,595 ",495735.33
338,2009,Legal," 35,446 ",498559.91
23,2010,Seguridad," 35,102 ",495735.33
861,2017,Proceso," 35,099 ",495709.615
172,2009,Sistema," 34,625 ",495856.34
1290,2014,Sistema," 34,197 ",495856.34
1976,2011,Fallo de sistema," 33,840 ",495461.41
1733,2022,Fraude," 33,780 ",496022.445
55,2011,Legal," 33,279 ",498559.91
33,2018,Operacional," 33,181 ",496553.945
1174,2011,Legal," 32,507 ",498559.91
1773,2017,Fallo de sistema," 31,881 ",495461.41
705,2021,Proceso," 31,604 ",495709.615
1867,2013,Seguridad," 31,443 ",495735.33
559,2011,Operacional," 31,254 ",496553.945
1271,2014,Operacional," 31,242 ",496553.945
1537,2023,Sistema," 30,988 ",495856.34
532,2014,Sistema," 30,799 ",495856.34
307,2012,Operacional," 30,676 ",496553.945
280,2009,Proceso," 29,813 ",495709.615
644,2018,Fraude," 29,794 ",496022.445
1481,2023,Proceso," 28,707 ",495709.615
1323,2010,Operacional," 28,556 ",496553.945
1258,2016,Fallo de sistema," 28,141 ",495461.41
1430,2019,Fallo de sistema," 27,704 ",495461.41
1747,2017,Seguridad," 27,143 ",495735.33
472,2023,Legal," 27,047 ",498559.91
713,2017,Proceso," 26,899 ",495709.615
761,2011,Fraude," 26,896 ",496022.445
1624,2010,Seguridad," 26,841 ",495735.33
1789,2020,Operacional," 26,229 ",496553.945
887,2017,Fallo de sistema," 26,194 ",495461.41
1686,2022,Sistema," 26,057 ",495856.34
917,2018,Sistema," 25,959 ",495856.34
97,2023,Fallo de sistema," 25,699 ",495461.41
1122,2009,Seguridad," 25,280 ",495735.33
691,2016,Sistema," 24,773 ",495856.34
1661,2023,Operacional," 24,346 ",496553.945
25,2020,Sistema," 24,016 ",495856.34
624,2020,Fallo de sistema," 23,982 ",495461.41
1457,2023,Fallo de sistema," 23,681 ",495461.41
698,2011,Proceso," 23,656 ",495709.615
1112,2011,Legal," 23,614 ",498559.91
1828,2016,Fallo de sistema," 23,602 ",495461.41
1573,2014,Legal," 23,579 ",498559.91
1372,2022,Proceso," 23,436 ",495709.615
115,2013,Proceso," 23,382 ",495709.615
195,2015,Proceso," 23,344 ",495709.615
565,2020,Proceso," 23,237 ",495709.615
105,2022,Fallo de sistema," 23,150 ",495461.41
335,2015,Legal," 23,037 ",498559.91
1655,2017,Fallo de sistema," 22,976 ",495461.41
1693,2009,Operacional," 22,483 ",496553.945
477,2022,Proceso," 22,460 ",495709.615
1104,2011,Proceso," 22,376 ",495709.615
1937,2011,Fraude," 22,192 ",496022.445
1267,2019,Proceso," 22,129 ",495709.615
429,2022,Fallo de sistema," 22,104 ",495461.41
1092,2017,Fraude," 21,951 ",496022.445
496,2021,Operacional," 21,787 ",496553.945
1499,2012,Seguridad," 21,708 ",495735.33
133,2015,Seguridad," 21,239 ",495735.33
83,2022,Operacional," 20,843 ",496553.945
277,2016,Fraude," 19,953 ",496022.445
466,2015,Sistema," 18,933 ",495856.34
1758,2021,Fallo de sistema," 18,929 ",495461.41
949,2022,Seguridad," 18,469 ",495735.33
1832,2016,Operacional," 18,435 ",496553.945
283,2020,Fallo de sistema," 18,196 ",495461.41
378,2016,Sistema," 17,801 ",495856.34
683,2010,Operacional," 17,372 ",496553.945
53,2012,Seguridad," 17,290 ",495735.33
643,2018,Operacional," 17,276 ",496553.945
1606,2019,Proceso," 16,857 ",495709.615
489,2009,Proceso," 16,679 ",495709.615
237,2009,Fallo de sistema," 16,438 ",495461.41
760,2012,Proceso," 16,398 ",495709.615
314,2017,Proceso," 16,364 ",495709.615
320,2012,Operacional," 16,244 ",496553.945
1834,2018,Fraude," 15,981 ",496022.445
113,2022,Proceso," 15,804 ",495709.615
919,2010,Operacional," 15,723 ",496553.945
1674,2010,Operacional," 15,548 ",496553.945
967,2014,Fallo de sistema," 15,127 ",495461.41
1897,2013,Legal," 14,894 ",498559.91
656,2020,Operacional," 14,732 ",496553.945
189,2018,Operacional," 14,683 ",496553.945
1611,2021,Fraude," 14,598 ",496022.445
6,2016,Sistema," 14,560 ",495856.34
1422,2019,Sistema," 13,593 ",495856.34
57,2011,Fraude," 13,546 ",496022.445
1273,2022,Seguridad," 13,458 ",495735.33
1912,2018,Fallo de sistema," 13,317 ",495461.41
350,2020,Seguridad," 13,225 ",495735.33
1851,2013,Legal," 12,743 ",498559.91
1051,2022,Proceso," 12,049 ",495709.615
373,2009,Proceso," 11,991 ",495709.615
736,2011,Proceso," 11,315 ",495709.615
1336,2011,Operacional," 11,240 ",496553.945
812,2021,Sistema," 10,878 ",495856.34
1880,2009,Proceso," 10,175 ",495709.615
4,2023,Proceso," 9,982 ",495709.615
1221,2020,Operacional," 9,558 ",496553.945
1638,2015,Proceso," 9,361 ",495709.615
776,2015,Operacional," 9,015 ",496553.945
1377,2021,Proceso," 8,896 ",495709.615
921,2020,Legal," 8,891 ",498559.91
1220,2009,Seguridad," 8,856 ",495735.33
1089,2019,Proceso," 8,739 ",495709.615
1575,2016,Proceso," 8,573 ",495709.615
1130,2022,Fallo de sistema," 8,300 ",495461.41
600,2015,Proceso," 8,081 ",495709.615
1217,2023,Legal," 7,836 ",498559.91
1953,2019,Fallo de sistema," 7,803 ",495461.41
1086,2022,Sistema," 7,670 ",495856.34
1010,2010,Proceso," 7,612 ",495709.615
599,2021,Fallo de sistema," 7,502 ",495461.41
187,2023,Fallo de sistema," 7,143 ",495461.41
971,2021,Seguridad," 6,735 ",495735.33
839,2011,Proceso," 6,729 ",495709.615
710,2017,Operacional," 6,035 ",496553.945
1762,2019,Fraude," 5,834 ",496022.445
1331,2019,Fallo de sistema," 5,344 ",495461.41
1699,2012,Operacional," 5,021 ",496553.945
983,2013,Sistema," 4,974 ",495856.34
201,2013,Legal," 4,348 ",498559.91
883,2012,Proceso," 4,334 ",495709.615
1444,2021,Sistema," 4,211 ",495856.34
1772,2013,Sistema," 4,122 ",495856.34
356,2010,Operacional," 4,038 ",496553.945
1208,2011,Seguridad," 3,854 ",495735.33
339,2019,Fallo de sistema," 3,827 ",495461.41
1876,2013,Fraude," 3,697 ",496022.445
1227,2012,Seguridad," 3,668 ",495735.33
1536,2016,Fraude," 3,508 ",496022.445
308,2010,Sistema," 2,581 ",495856.34
1357,2020,Fraude," 2,567 ",496022.445
82,2011,Fraude," 2,458 ",496022.445
454,2021,Fallo de sistema," 2,438 ",495461.41
334,2016,Legal," 2,156 ",498559.91
130,2021,Seguridad," 2,050 ",495735.33
876,2023,Proceso," 2,007 ",495709.615
1877,2020,Seguridad," 1,672 ",495735.33
633,2013,Fraude," 1,221 ",496022.445
